String Creation Time:103
# Micro-architecture 16077 similar at 100% with AbstractFactory
16077.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16077.100.Product = junit.framework.TestSuite
16077.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
16077.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 16078 similar at 100% with AbstractFactory
16078.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16078.100.Product = junit.framework.TestSuite
16078.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
16078.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 16079 similar at 100% with AbstractFactory
16079.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16079.100.Product = junit.framework.TestSuite
16079.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
16079.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 16080 similar at 100% with AbstractFactory
16080.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16080.100.Product = junit.framework.TestSuite
16080.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
16080.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 16081 similar at 100% with AbstractFactory
16081.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
16081.100.Product = junit.tests.WasRun
16081.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
16081.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 16082 similar at 100% with AbstractFactory
16082.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
16082.100.Product = junit.tests.WasRun
16082.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
16082.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 16083 similar at 100% with AbstractFactory
16083.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16083.100.Product = junit.tests.WasRun
16083.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
16083.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 16084 similar at 100% with AbstractFactory
16084.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16084.100.Product = junit.tests.WasRun
16084.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
16084.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 16085 similar at 100% with AbstractFactory
16085.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
16085.100.Product = junit.tests.WasRun
16085.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
16085.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 16086 similar at 100% with AbstractFactory
16086.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
16086.100.Product = junit.tests.WasRun
16086.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
16086.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 16087 similar at 100% with AbstractFactory
16087.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16087.100.Product = junit.tests.WasRun
16087.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
16087.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 16088 similar at 100% with AbstractFactory
16088.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16088.100.Product = junit.tests.WasRun
16088.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
16088.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 16089 similar at 100% with AbstractFactory
16089.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
16089.100.Product = junit.swingui.TestHierarchyRunView
16089.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
16089.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16090 similar at 100% with AbstractFactory
16090.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
16090.100.Product = junit.swingui.TestHierarchyRunView
16090.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
16090.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16091 similar at 100% with AbstractFactory
16091.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
16091.100.Product = junit.swingui.TestHierarchyRunView
16091.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16091.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16092 similar at 100% with AbstractFactory
16092.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
16092.100.Product = junit.textui.TestRunner
16092.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16092.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 16093 similar at 100% with AbstractFactory
16093.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
16093.100.Product = junit.textui.TestRunner
16093.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
16093.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 16094 similar at 100% with AbstractFactory
16094.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestListener
16094.100.Product = junit.textui.TestRunner
16094.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16094.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 16095 similar at 100% with AbstractFactory
16095.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestListener
16095.100.Product = junit.textui.TestRunner
16095.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
16095.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 16096 similar at 100% with AbstractFactory
16096.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
16096.100.Product = junit.tests.SuiteTest
16096.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
16096.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 16097 similar at 100% with AbstractFactory
16097.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
16097.100.Product = junit.tests.SuiteTest
16097.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
16097.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 16098 similar at 100% with AbstractFactory
16098.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16098.100.Product = junit.tests.SuiteTest
16098.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
16098.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 16099 similar at 100% with AbstractFactory
16099.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16099.100.Product = junit.tests.SuiteTest
16099.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
16099.100.ConcreteFactory = junit.tests.SuiteTest

---------------------------------------------
3
Solution Computation Time:12
Number of Solutions With and Without Ghosts:98
Number of Solutions Without Ghosts:29
Number of Solutions With Ghosts:69


# Micro-architecture 16554 similar at 100% with AbstractFactory
16554.100.AbstractProduct = java.awt.Canvas
16554.100.Product = junit.awtui.ProgressBar
16554.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16554.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16555 similar at 100% with AbstractFactory
16555.100.AbstractProduct = java.lang.Object
16555.100.Product = junit.swingui.FailureRunView
16555.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
16555.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16556 similar at 100% with AbstractFactory
16556.100.AbstractProduct = java.lang.Object
16556.100.Product = junit.swingui.FailureRunView
16556.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16556.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16557 similar at 100% with AbstractFactory
16557.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
16557.100.Product = junit.swingui.FailureRunView
16557.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
16557.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16558 similar at 100% with AbstractFactory
16558.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
16558.100.Product = junit.swingui.FailureRunView
16558.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16558.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16559 similar at 100% with AbstractFactory
16559.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
16559.100.Product = junit.swingui.TestRunner
16559.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
16559.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16560 similar at 100% with AbstractFactory
16560.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
16560.100.Product = junit.swingui.TestRunner
16560.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16560.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16561 similar at 100% with AbstractFactory
16561.100.AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
16561.100.Product = junit.swingui.TestRunner
16561.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
16561.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16562 similar at 100% with AbstractFactory
16562.100.AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
16562.100.Product = junit.swingui.TestRunner
16562.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16562.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16563 similar at 100% with AbstractFactory
16563.100.AbstractProduct = java.lang.Object
16563.100.Product = junit.samples.money.MoneyBag
16563.100.AbstractFactory = java.lang.Object
16563.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 16564 similar at 100% with AbstractFactory
16564.100.AbstractProduct = java.lang.Object
16564.100.Product = junit.samples.money.MoneyBag
16564.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
16564.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 16565 similar at 100% with AbstractFactory
16565.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
16565.100.Product = junit.samples.money.MoneyBag
16565.100.AbstractFactory = java.lang.Object
16565.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 16566 similar at 100% with AbstractFactory
16566.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
16566.100.Product = junit.samples.money.MoneyBag
16566.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
16566.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 16567 similar at 100% with AbstractFactory
16567.100.AbstractProduct = java.lang.Object
16567.100.Product = junit.samples.money.MoneyBag
16567.100.AbstractFactory = java.lang.Object
16567.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 16568 similar at 100% with AbstractFactory
16568.100.AbstractProduct = java.lang.Object
16568.100.Product = junit.samples.money.MoneyBag
16568.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
16568.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 16569 similar at 100% with AbstractFactory
16569.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
16569.100.Product = junit.samples.money.MoneyBag
16569.100.AbstractFactory = java.lang.Object
16569.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 16570 similar at 100% with AbstractFactory
16570.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
16570.100.Product = junit.samples.money.MoneyBag
16570.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
16570.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 16571 similar at 100% with AbstractFactory
16571.100.AbstractProduct = java.lang.Object
16571.100.Product = junit.samples.money.MoneyBag
16571.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
16571.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 16572 similar at 100% with AbstractFactory
16572.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
16572.100.Product = junit.samples.money.MoneyBag
16572.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
16572.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 16573 similar at 100% with AbstractFactory
16573.100.AbstractProduct = javax.swing.JPanel
16573.100.Product = junit.swingui.ProgressBar
16573.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
16573.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16574 similar at 100% with AbstractFactory
16574.100.AbstractProduct = javax.swing.JPanel
16574.100.Product = junit.swingui.ProgressBar
16574.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16574.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16575 similar at 100% with AbstractFactory
16575.100.AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
16575.100.Product = junit.awtui.TestRunner
16575.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16575.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16576 similar at 100% with AbstractFactory
16576.100.AbstractProduct = java.awt.Dialog
16576.100.Product = junit.awtui.AboutDialog
16576.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16576.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16577 similar at 100% with AbstractFactory
16577.100.AbstractProduct = java.lang.Object
16577.100.Product = junit.samples.money.Money
16577.100.AbstractFactory = java.lang.Object
16577.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 16578 similar at 100% with AbstractFactory
16578.100.AbstractProduct = java.lang.Object
16578.100.Product = junit.samples.money.Money
16578.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
16578.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 16579 similar at 100% with AbstractFactory
16579.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
16579.100.Product = junit.samples.money.Money
16579.100.AbstractFactory = java.lang.Object
16579.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 16580 similar at 100% with AbstractFactory
16580.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
16580.100.Product = junit.samples.money.Money
16580.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
16580.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 16581 similar at 100% with AbstractFactory
16581.100.AbstractProduct = java.lang.Object
16581.100.Product = junit.samples.money.Money
16581.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
16581.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 16582 similar at 100% with AbstractFactory
16582.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
16582.100.Product = junit.samples.money.Money
16582.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
16582.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 16583 similar at 100% with AbstractFactory
16583.100.AbstractProduct = EPI_Abstract_junit.runner.TestSuiteLoader
16583.100.Product = junit.runner.ReloadingTestSuiteLoader
16583.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
