String Creation Time:407
7131.100.Component = diagram.DefaultFigureRenderer
7131.100.AbstractLeaf = diagram.DefaultLinkRenderer
7131.100.Leaf = uml.diagram.CompositionLinkRenderer
7131.100.Composite = uml.diagram.InterfaceRenderer

# Micro-architecture 7132 similar at 100% with Composite
7132.100.Component = diagram.DefaultFigureRenderer
7132.100.AbstractLeaf = diagram.DefaultLinkRenderer
7132.100.Leaf = uml.diagram.CompositionLinkRenderer
7132.100.Composite = uml.diagram.ClassRenderer

# Micro-architecture 7133 similar at 100% with Composite
7133.100.Component = diagram.DefaultFigureRenderer
7133.100.AbstractLeaf = diagram.DefaultLinkRenderer
7133.100.Leaf = uml.diagram.AssociationLinkRenderer
7133.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 7134 similar at 100% with Composite
7134.100.Component = diagram.DefaultFigureRenderer
7134.100.AbstractLeaf = diagram.DefaultLinkRenderer
7134.100.Leaf = uml.diagram.AssociationLinkRenderer
7134.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 7135 similar at 100% with Composite
7135.100.Component = diagram.DefaultFigureRenderer
7135.100.AbstractLeaf = diagram.DefaultLinkRenderer
7135.100.Leaf = uml.diagram.AssociationLinkRenderer
7135.100.Composite = uml.diagram.NoteRenderer

# Micro-architecture 7136 similar at 100% with Composite
7136.100.Component = diagram.DefaultFigureRenderer
7136.100.AbstractLeaf = diagram.DefaultLinkRenderer
7136.100.Leaf = uml.diagram.AssociationLinkRenderer
7136.100.Composite = uml.diagram.InterfaceRenderer

# Micro-architecture 7137 similar at 100% with Composite
7137.100.Component = diagram.DefaultFigureRenderer
7137.100.AbstractLeaf = diagram.DefaultLinkRenderer
7137.100.Leaf = uml.diagram.AssociationLinkRenderer
7137.100.Composite = uml.diagram.ClassRenderer

# Micro-architecture 7138 similar at 100% with Composite
7138.100.Component = diagram.DefaultFigureRenderer
7138.100.AbstractLeaf = diagram.DefaultLinkRenderer
7138.100.Leaf = uml.diagram.RealizationLinkRenderer
7138.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 7139 similar at 100% with Composite
7139.100.Component = diagram.DefaultFigureRenderer
7139.100.AbstractLeaf = diagram.DefaultLinkRenderer
7139.100.Leaf = uml.diagram.RealizationLinkRenderer
7139.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 7140 similar at 100% with Composite
7140.100.Component = diagram.DefaultFigureRenderer
7140.100.AbstractLeaf = diagram.DefaultLinkRenderer
7140.100.Leaf = uml.diagram.RealizationLinkRenderer
7140.100.Composite = uml.diagram.NoteRenderer

# Micro-architecture 7141 similar at 100% with Composite
7141.100.Component = diagram.DefaultFigureRenderer
7141.100.AbstractLeaf = diagram.DefaultLinkRenderer
7141.100.Leaf = uml.diagram.RealizationLinkRenderer
7141.100.Composite = uml.diagram.InterfaceRenderer

# Micro-architecture 7142 similar at 100% with Composite
7142.100.Component = diagram.DefaultFigureRenderer
7142.100.AbstractLeaf = diagram.DefaultLinkRenderer
7142.100.Leaf = uml.diagram.RealizationLinkRenderer
7142.100.Composite = uml.diagram.ClassRenderer

# Micro-architecture 7143 similar at 100% with Composite
7143.100.Component = java.lang.Object
7143.100.AbstractLeaf = uml.builder.ObjectBuilder
7143.100.Leaf = uml.builder.CPlusPlusBuilder
7143.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 7144 similar at 100% with Composite
7144.100.Component = java.lang.Object
7144.100.AbstractLeaf = uml.builder.ObjectBuilder
7144.100.Leaf = uml.builder.CPlusPlusBuilder
7144.100.Composite = util.FilteredIterator

# Micro-architecture 7145 similar at 100% with Composite
7145.100.Component = java.lang.Object
7145.100.AbstractLeaf = uml.builder.ObjectBuilder
7145.100.Leaf = uml.builder.CPlusPlusBuilder
7145.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 7146 similar at 100% with Composite
7146.100.Component = java.lang.Object
7146.100.AbstractLeaf = uml.builder.ObjectBuilder
7146.100.Leaf = uml.builder.CPlusPlusBuilder
7146.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 7147 similar at 100% with Composite
7147.100.Component = java.lang.Object
7147.100.AbstractLeaf = uml.builder.ObjectBuilder
7147.100.Leaf = uml.builder.CPlusPlusBuilder
7147.100.Composite = diagram.tool.EditingTool

# Micro-architecture 7148 similar at 100% with Composite
7148.100.Component = java.lang.Object
7148.100.AbstractLeaf = uml.builder.ObjectBuilder
7148.100.Leaf = uml.builder.CPlusPlusBuilder
7148.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 7149 similar at 100% with Composite
7149.100.Component = java.lang.Object
7149.100.AbstractLeaf = uml.builder.ObjectBuilder
7149.100.Leaf = uml.builder.CPlusPlusBuilder
7149.100.Composite = diagram.ValueIterator

# Micro-architecture 7150 similar at 100% with Composite
7150.100.Component = java.lang.Object
7150.100.AbstractLeaf = uml.builder.ObjectBuilder
7150.100.Leaf = uml.builder.CPlusPlusBuilder
7150.100.Composite = uml.builder.MetaParameter

# Micro-architecture 7151 similar at 100% with Composite
7151.100.Component = java.lang.Object
7151.100.AbstractLeaf = uml.builder.ObjectBuilder
7151.100.Leaf = uml.builder.CPlusPlusBuilder
7151.100.Composite = uml.builder.MetaClass

# Micro-architecture 7152 similar at 100% with Composite
7152.100.Component = java.lang.Object
7152.100.AbstractLeaf = uml.builder.ObjectBuilder
7152.100.Leaf = uml.builder.CPlusPlusBuilder
7152.100.Composite = uml.builder.MetaMethod

# Micro-architecture 7153 similar at 100% with Composite
7153.100.Component = java.lang.Object
7153.100.AbstractLeaf = uml.builder.ObjectBuilder
7153.100.Leaf = uml.builder.CPlusPlusBuilder
7153.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 7154 similar at 100% with Composite
7154.100.Component = java.lang.Object
7154.100.AbstractLeaf = uml.builder.ObjectBuilder
7154.100.Leaf = uml.builder.CPlusPlusBuilder
7154.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 7155 similar at 100% with Composite
7155.100.Component = java.lang.Object
7155.100.AbstractLeaf = uml.builder.ObjectBuilder
7155.100.Leaf = uml.builder.CPlusPlusBuilder
7155.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 7156 similar at 100% with Composite
7156.100.Component = java.lang.Object
7156.100.AbstractLeaf = uml.builder.ObjectBuilder
7156.100.Leaf = uml.builder.CPlusPlusBuilder
7156.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 7157 similar at 100% with Composite
7157.100.Component = java.lang.Object
7157.100.AbstractLeaf = uml.builder.ObjectBuilder
7157.100.Leaf = uml.builder.CPlusPlusBuilder
7157.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 7158 similar at 100% with Composite
7158.100.Component = java.lang.Object
7158.100.AbstractLeaf = uml.builder.ObjectBuilder
7158.100.Leaf = uml.builder.CPlusPlusBuilder
7158.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 7159 similar at 100% with Composite
7159.100.Component = java.lang.Object
7159.100.AbstractLeaf = uml.builder.ObjectBuilder
7159.100.Leaf = uml.builder.CPlusPlusBuilder
7159.100.Composite = uml.builder.MetaException

# Micro-architecture 7160 similar at 100% with Composite
7160.100.Component = java.lang.Object
7160.100.AbstractLeaf = uml.builder.ObjectBuilder
7160.100.Leaf = uml.builder.CPlusPlusBuilder
7160.100.Composite = uml.ui.IconManager

# Micro-architecture 7161 similar at 100% with Composite
7161.100.Component = java.lang.Object
7161.100.AbstractLeaf = uml.builder.ObjectBuilder
7161.100.Leaf = uml.builder.CPlusPlusBuilder
7161.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 7162 similar at 100% with Composite
7162.100.Component = java.lang.Object
7162.100.AbstractLeaf = uml.builder.ObjectBuilder
7162.100.Leaf = uml.builder.CPlusPlusBuilder
7162.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 7163 similar at 100% with Composite
7163.100.Component = java.lang.Object
7163.100.AbstractLeaf = uml.builder.ObjectBuilder
7163.100.Leaf = uml.builder.CPlusPlusBuilder
7163.100.Composite = acme.IntHashtableEntry

# Micro-architecture 7164 similar at 100% with Composite
7164.100.Component = java.lang.Object
7164.100.AbstractLeaf = uml.builder.ObjectBuilder
7164.100.Leaf = uml.builder.CPlusPlusBuilder
7164.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 7165 similar at 100% with Composite
7165.100.Component = java.lang.Object
7165.100.AbstractLeaf = uml.builder.ObjectBuilder
7165.100.Leaf = uml.builder.CPlusPlusBuilder
7165.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 7166 similar at 100% with Composite
7166.100.Component = java.lang.Object
7166.100.AbstractLeaf = uml.builder.ObjectBuilder
7166.100.Leaf = uml.builder.CPlusPlusBuilder
7166.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 7167 similar at 100% with Composite
7167.100.Component = java.lang.Object
7167.100.AbstractLeaf = uml.builder.ObjectBuilder
7167.100.Leaf = uml.builder.CPlusPlusBuilder
7167.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 7168 similar at 100% with Composite
7168.100.Component = java.lang.Object
7168.100.AbstractLeaf = uml.builder.ObjectBuilder
7168.100.Leaf = uml.builder.CPlusPlusBuilder
7168.100.Composite = diagram.FigureIterator

# Micro-architecture 7169 similar at 100% with Composite
7169.100.Component = java.lang.Object
7169.100.AbstractLeaf = uml.builder.ObjectBuilder
7169.100.Leaf = uml.builder.CPlusPlusBuilder
7169.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 7170 similar at 100% with Composite
7170.100.Component = java.lang.Object
7170.100.AbstractLeaf = uml.builder.ObjectBuilder
7170.100.Leaf = uml.builder.CPlusPlusBuilder
7170.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 7171 similar at 100% with Composite
7171.100.Component = java.lang.Object
7171.100.AbstractLeaf = uml.builder.ObjectBuilder
7171.100.Leaf = uml.builder.CPlusPlusBuilder
7171.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 7172 similar at 100% with Composite
7172.100.Component = java.lang.Object
7172.100.AbstractLeaf = uml.builder.ObjectBuilder
7172.100.Leaf = uml.builder.CPlusPlusBuilder
7172.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 7173 similar at 100% with Composite
7173.100.Component = java.lang.Object
7173.100.AbstractLeaf = uml.builder.ObjectBuilder
7173.100.Leaf = uml.builder.CPlusPlusBuilder
7173.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 7174 similar at 100% with Composite
7174.100.Component = java.lang.Object
7174.100.AbstractLeaf = uml.builder.ObjectBuilder
7174.100.Leaf = uml.builder.CPlusPlusBuilder
7174.100.Composite = diagram.FigureComparator

# Micro-architecture 7175 similar at 100% with Composite
7175.100.Component = java.lang.Object
7175.100.AbstractLeaf = uml.builder.ObjectBuilder
7175.100.Leaf = uml.builder.CPlusPlusBuilder
7175.100.Composite = uml.builder.NamingComponent

# Micro-architecture 7176 similar at 100% with Composite
7176.100.Component = java.lang.Object
7176.100.AbstractLeaf = uml.builder.ObjectBuilder
7176.100.Leaf = uml.builder.CPlusPlusBuilder
7176.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 7177 similar at 100% with Composite
7177.100.Component = java.lang.Object
7177.100.AbstractLeaf = uml.builder.ObjectBuilder
7177.100.Leaf = uml.builder.CPlusPlusBuilder
7177.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 7178 similar at 100% with Composite
7178.100.Component = java.lang.Object
7178.100.AbstractLeaf = uml.builder.ObjectBuilder
7178.100.Leaf = uml.builder.CPlusPlusBuilder
7178.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 7179 similar at 100% with Composite
7179.100.Component = java.lang.Object
7179.100.AbstractLeaf = uml.builder.ObjectBuilder
7179.100.Leaf = uml.builder.CPlusPlusBuilder
7179.100.Composite = uml.builder.Context

# Micro-architecture 7180 similar at 100% with Composite
7180.100.Component = java.lang.Object
7180.100.AbstractLeaf = uml.builder.ObjectBuilder
7180.100.Leaf = uml.builder.CPlusPlusBuilder
7180.100.Composite = util.WrappedIterator

# Micro-architecture 7181 similar at 100% with Composite
7181.100.Component = java.lang.Object
7181.100.AbstractLeaf = uml.builder.ObjectBuilder
7181.100.Leaf = uml.builder.CPlusPlusBuilder
7181.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 7182 similar at 100% with Composite
7182.100.Component = java.lang.Object
7182.100.AbstractLeaf = uml.builder.ObjectBuilder
7182.100.Leaf = uml.builder.CPlusPlusBuilder
7182.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 7183 similar at 100% with Composite
7183.100.Component = java.lang.Object
7183.100.AbstractLeaf = uml.builder.ObjectBuilder
7183.100.Leaf = uml.builder.CPlusPlusBuilder
7183.100.Composite = util.ClassFilter

# Micro-architecture 7184 similar at 100% with Composite
7184.100.Component = java.lang.Object
7184.100.AbstractLeaf = uml.builder.ObjectBuilder
7184.100.Leaf = uml.builder.JavaBuilder
7184.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 7185 similar at 100% with Composite
7185.100.Component = java.lang.Object
7185.100.AbstractLeaf = uml.builder.ObjectBuilder
7185.100.Leaf = uml.builder.JavaBuilder
7185.100.Composite = util.FilteredIterator

# Micro-architecture 7186 similar at 100% with Composite
7186.100.Component = java.lang.Object
7186.100.AbstractLeaf = uml.builder.ObjectBuilder
7186.100.Leaf = uml.builder.JavaBuilder
7186.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 7187 similar at 100% with Composite
7187.100.Component = java.lang.Object
7187.100.AbstractLeaf = uml.builder.ObjectBuilder
7187.100.Leaf = uml.builder.JavaBuilder
7187.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 7188 similar at 100% with Composite
7188.100.Component = java.lang.Object
7188.100.AbstractLeaf = uml.builder.ObjectBuilder
7188.100.Leaf = uml.builder.JavaBuilder
7188.100.Composite = diagram.tool.EditingTool

# Micro-architecture 7189 similar at 100% with Composite
7189.100.Component = java.lang.Object
7189.100.AbstractLeaf = uml.builder.ObjectBuilder
7189.100.Leaf = uml.builder.JavaBuilder
7189.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 7190 similar at 100% with Composite
7190.100.Component = java.lang.Object
7190.100.AbstractLeaf = uml.builder.ObjectBuilder
7190.100.Leaf = uml.builder.JavaBuilder
7190.100.Composite = diagram.ValueIterator

# Micro-architecture 7191 similar at 100% with Composite
7191.100.Component = java.lang.Object
7191.100.AbstractLeaf = uml.builder.ObjectBuilder
7191.100.Leaf = uml.builder.JavaBuilder
7191.100.Composite = uml.builder.MetaParameter

# Micro-architecture 7192 similar at 100% with Composite
7192.100.Component = java.lang.Object
7192.100.AbstractLeaf = uml.builder.ObjectBuilder
7192.100.Leaf = uml.builder.JavaBuilder
7192.100.Composite = uml.builder.MetaClass

# Micro-architecture 7193 similar at 100% with Composite
7193.100.Component = java.lang.Object
7193.100.AbstractLeaf = uml.builder.ObjectBuilder
7193.100.Leaf = uml.builder.JavaBuilder
7193.100.Composite = uml.builder.MetaMethod

# Micro-architecture 7194 similar at 100% with Composite
7194.100.Component = java.lang.Object
7194.100.AbstractLeaf = uml.builder.ObjectBuilder
7194.100.Leaf = uml.builder.JavaBuilder
7194.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 7195 similar at 100% with Composite
7195.100.Component = java.lang.Object
7195.100.AbstractLeaf = uml.builder.ObjectBuilder
7195.100.Leaf = uml.builder.JavaBuilder
7195.100.Composite = uml.builder.InheritanceBuilder
