String Creation Time:1095
38264.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
38264.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 38265 similar at 100% with AbstractFactory
38265.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
38265.100.Product = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
38265.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
38265.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 38266 similar at 100% with AbstractFactory
38266.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
38266.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
38266.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
38266.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38267 similar at 100% with AbstractFactory
38267.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
38267.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
38267.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
38267.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38268 similar at 100% with AbstractFactory
38268.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
38268.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
38268.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
38268.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38269 similar at 100% with AbstractFactory
38269.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
38269.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
38269.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
38269.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38270 similar at 100% with AbstractFactory
38270.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
38270.100.Product = net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
38270.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl
38270.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 38271 similar at 100% with AbstractFactory
38271.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
38271.100.Product = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
38271.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
38271.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 38272 similar at 100% with AbstractFactory
38272.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
38272.100.Product = net.sourceforge.ganttproject.resource.HumanResource
38272.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
38272.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 38273 similar at 100% with AbstractFactory
38273.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
38273.100.Product = net.sourceforge.ganttproject.resource.HumanResource
38273.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
38273.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 38274 similar at 100% with AbstractFactory
38274.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
38274.100.Product = net.sourceforge.ganttproject.resource.HumanResource
38274.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
38274.100.ConcreteFactory = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 38275 similar at 100% with AbstractFactory
38275.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
38275.100.Product = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
38275.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
38275.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 38276 similar at 100% with AbstractFactory
38276.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
38276.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
38276.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
38276.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38277 similar at 100% with AbstractFactory
38277.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
38277.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
38277.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
38277.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38278 similar at 100% with AbstractFactory
38278.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
38278.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
38278.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
38278.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38279 similar at 100% with AbstractFactory
38279.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
38279.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
38279.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
38279.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38280 similar at 100% with AbstractFactory
38280.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
38280.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
38280.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
38280.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 38281 similar at 100% with AbstractFactory
38281.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
38281.100.Product = net.sourceforge.ganttproject.gui.about.AboutPanel
38281.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
38281.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 38282 similar at 100% with AbstractFactory
38282.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
38282.100.Product = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
38282.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
38282.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 38283 similar at 100% with AbstractFactory
38283.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
38283.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
38283.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
38283.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 38284 similar at 100% with AbstractFactory
38284.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
38284.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
38284.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
38284.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 38285 similar at 100% with AbstractFactory
38285.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
38285.100.Product = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
38285.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
38285.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 38286 similar at 100% with AbstractFactory
38286.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
38286.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl
38286.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
38286.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 38287 similar at 100% with AbstractFactory
38287.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
38287.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
38287.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
38287.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38288 similar at 100% with AbstractFactory
38288.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
38288.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
38288.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
38288.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38289 similar at 100% with AbstractFactory
38289.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
38289.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
38289.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
38289.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38290 similar at 100% with AbstractFactory
38290.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
38290.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
38290.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
38290.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38291 similar at 100% with AbstractFactory
38291.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
38291.100.Product = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
38291.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
38291.100.ConcreteFactory = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 38292 similar at 100% with AbstractFactory
38292.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
38292.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishFinishConstraintImpl
38292.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
38292.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 38293 similar at 100% with AbstractFactory
38293.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
38293.100.Product = net.sourceforge.ganttproject.parser.AllocationTagHandler
38293.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
38293.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38294 similar at 100% with AbstractFactory
38294.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
38294.100.Product = net.sourceforge.ganttproject.parser.AllocationTagHandler
38294.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
38294.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38295 similar at 100% with AbstractFactory
38295.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
38295.100.Product = net.sourceforge.ganttproject.GanttProject
38295.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
38295.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38296 similar at 100% with AbstractFactory
38296.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
38296.100.Product = net.sourceforge.ganttproject.GanttProject
38296.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
38296.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38297 similar at 100% with AbstractFactory
38297.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
38297.100.Product = net.sourceforge.ganttproject.GanttProject
38297.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
38297.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38298 similar at 100% with AbstractFactory
38298.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
38298.100.Product = net.sourceforge.ganttproject.GanttProject
38298.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
38298.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38299 similar at 100% with AbstractFactory
38299.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
38299.100.Product = net.sourceforge.ganttproject.parser.RoleTagHandler
38299.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
38299.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38300 similar at 100% with AbstractFactory
38300.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
38300.100.Product = net.sourceforge.ganttproject.parser.RoleTagHandler
38300.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
38300.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 38301 similar at 100% with AbstractFactory
38301.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
38301.100.Product = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
38301.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
38301.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 38302 similar at 100% with AbstractFactory
38302.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
