String Creation Time:410
8349.100.Component = javax.swing.JComponent
8349.100.Leaf = uml.diagram.ClassRenderer
8349.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 8350 similar at 100% with Composite
8350.100.Component = javax.swing.JComponent
8350.100.Leaf = uml.diagram.ClassRenderer
8350.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 8351 similar at 100% with Composite
8351.100.Component = javax.swing.JComponent
8351.100.Leaf = uml.diagram.ClassRenderer
8351.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 8352 similar at 100% with Composite
8352.100.Component = javax.swing.JComponent
8352.100.Leaf = uml.diagram.ClassRenderer
8352.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 8353 similar at 100% with Composite
8353.100.Component = javax.swing.JComponent
8353.100.Leaf = uml.diagram.ClassRenderer
8353.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 8354 similar at 100% with Composite
8354.100.Component = javax.swing.JComponent
8354.100.Leaf = uml.diagram.ClassRenderer
8354.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 8355 similar at 100% with Composite
8355.100.Component = javax.swing.JComponent
8355.100.Leaf = uml.diagram.ClassRenderer
8355.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 8356 similar at 100% with Composite
8356.100.Component = javax.swing.JComponent
8356.100.Leaf = uml.diagram.ClassRenderer
8356.100.Composite = diagram.Diagram

# Micro-architecture 8357 similar at 100% with Composite
8357.100.Component = javax.swing.JComponent
8357.100.Leaf = uml.diagram.ClassRenderer
8357.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 8358 similar at 100% with Composite
8358.100.Component = javax.swing.JComponent
8358.100.Leaf = uml.diagram.InterfaceRenderer
8358.100.Composite = uml.ui.JFontChooser

# Micro-architecture 8359 similar at 100% with Composite
8359.100.Component = javax.swing.JComponent
8359.100.Leaf = uml.diagram.InterfaceRenderer
8359.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 8360 similar at 100% with Composite
8360.100.Component = javax.swing.JComponent
8360.100.Leaf = uml.diagram.InterfaceRenderer
8360.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 8361 similar at 100% with Composite
8361.100.Component = javax.swing.JComponent
8361.100.Leaf = uml.diagram.InterfaceRenderer
8361.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 8362 similar at 100% with Composite
8362.100.Component = javax.swing.JComponent
8362.100.Leaf = uml.diagram.InterfaceRenderer
8362.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 8363 similar at 100% with Composite
8363.100.Component = javax.swing.JComponent
8363.100.Leaf = uml.diagram.InterfaceRenderer
8363.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 8364 similar at 100% with Composite
8364.100.Component = javax.swing.JComponent
8364.100.Leaf = uml.diagram.InterfaceRenderer
8364.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 8365 similar at 100% with Composite
8365.100.Component = javax.swing.JComponent
8365.100.Leaf = uml.diagram.InterfaceRenderer
8365.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 8366 similar at 100% with Composite
8366.100.Component = javax.swing.JComponent
8366.100.Leaf = uml.diagram.InterfaceRenderer
8366.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 8367 similar at 100% with Composite
8367.100.Component = javax.swing.JComponent
8367.100.Leaf = uml.diagram.InterfaceRenderer
8367.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 8368 similar at 100% with Composite
8368.100.Component = javax.swing.JComponent
8368.100.Leaf = uml.diagram.InterfaceRenderer
8368.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 8369 similar at 100% with Composite
8369.100.Component = javax.swing.JComponent
8369.100.Leaf = uml.diagram.InterfaceRenderer
8369.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 8370 similar at 100% with Composite
8370.100.Component = javax.swing.JComponent
8370.100.Leaf = uml.diagram.InterfaceRenderer
8370.100.Composite = diagram.Diagram

# Micro-architecture 8371 similar at 100% with Composite
8371.100.Component = javax.swing.JComponent
8371.100.Leaf = uml.diagram.InterfaceRenderer
8371.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 8372 similar at 100% with Composite
8372.100.Component = javax.swing.JComponent
8372.100.Leaf = uml.diagram.NoteRenderer
8372.100.Composite = uml.ui.JFontChooser

# Micro-architecture 8373 similar at 100% with Composite
8373.100.Component = javax.swing.JComponent
8373.100.Leaf = uml.diagram.NoteRenderer
8373.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 8374 similar at 100% with Composite
8374.100.Component = javax.swing.JComponent
8374.100.Leaf = uml.diagram.NoteRenderer
8374.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 8375 similar at 100% with Composite
8375.100.Component = javax.swing.JComponent
8375.100.Leaf = uml.diagram.NoteRenderer
8375.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 8376 similar at 100% with Composite
8376.100.Component = javax.swing.JComponent
8376.100.Leaf = uml.diagram.NoteRenderer
8376.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 8377 similar at 100% with Composite
8377.100.Component = javax.swing.JComponent
8377.100.Leaf = uml.diagram.NoteRenderer
8377.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 8378 similar at 100% with Composite
8378.100.Component = javax.swing.JComponent
8378.100.Leaf = uml.diagram.NoteRenderer
8378.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 8379 similar at 100% with Composite
8379.100.Component = javax.swing.JComponent
8379.100.Leaf = uml.diagram.NoteRenderer
8379.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 8380 similar at 100% with Composite
8380.100.Component = javax.swing.JComponent
8380.100.Leaf = uml.diagram.NoteRenderer
8380.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 8381 similar at 100% with Composite
8381.100.Component = javax.swing.JComponent
8381.100.Leaf = uml.diagram.NoteRenderer
8381.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 8382 similar at 100% with Composite
8382.100.Component = javax.swing.JComponent
8382.100.Leaf = uml.diagram.NoteRenderer
8382.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 8383 similar at 100% with Composite
8383.100.Component = javax.swing.JComponent
8383.100.Leaf = uml.diagram.NoteRenderer
8383.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 8384 similar at 100% with Composite
8384.100.Component = javax.swing.JComponent
8384.100.Leaf = uml.diagram.NoteRenderer
8384.100.Composite = diagram.Diagram

# Micro-architecture 8385 similar at 100% with Composite
8385.100.Component = javax.swing.JComponent
8385.100.Leaf = uml.diagram.NoteRenderer
8385.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 8386 similar at 100% with Composite
8386.100.Component = javax.swing.JComponent
8386.100.Leaf = diagram.DefaultLinkRenderer
8386.100.Composite = uml.ui.JFontChooser

# Micro-architecture 8387 similar at 100% with Composite
8387.100.Component = javax.swing.JComponent
8387.100.Leaf = diagram.DefaultLinkRenderer
8387.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 8388 similar at 100% with Composite
8388.100.Component = javax.swing.JComponent
8388.100.Leaf = diagram.DefaultLinkRenderer
8388.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 8389 similar at 100% with Composite
8389.100.Component = javax.swing.JComponent
8389.100.Leaf = diagram.DefaultLinkRenderer
8389.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 8390 similar at 100% with Composite
8390.100.Component = javax.swing.JComponent
8390.100.Leaf = diagram.DefaultLinkRenderer
8390.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 8391 similar at 100% with Composite
8391.100.Component = javax.swing.JComponent
8391.100.Leaf = diagram.DefaultLinkRenderer
8391.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 8392 similar at 100% with Composite
8392.100.Component = javax.swing.JComponent
8392.100.Leaf = diagram.DefaultLinkRenderer
8392.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 8393 similar at 100% with Composite
8393.100.Component = javax.swing.JComponent
8393.100.Leaf = diagram.DefaultLinkRenderer
8393.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 8394 similar at 100% with Composite
8394.100.Component = javax.swing.JComponent
8394.100.Leaf = diagram.DefaultLinkRenderer
8394.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 8395 similar at 100% with Composite
8395.100.Component = javax.swing.JComponent
8395.100.Leaf = diagram.DefaultLinkRenderer
8395.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 8396 similar at 100% with Composite
8396.100.Component = javax.swing.JComponent
8396.100.Leaf = diagram.DefaultLinkRenderer
8396.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 8397 similar at 100% with Composite
8397.100.Component = javax.swing.JComponent
8397.100.Leaf = diagram.DefaultLinkRenderer
8397.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 8398 similar at 100% with Composite
8398.100.Component = javax.swing.JComponent
8398.100.Leaf = diagram.DefaultLinkRenderer
8398.100.Composite = diagram.Diagram

# Micro-architecture 8399 similar at 100% with Composite
8399.100.Component = javax.swing.JComponent
8399.100.Leaf = diagram.DefaultLinkRenderer
8399.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 8400 similar at 100% with Composite
8400.100.Component = EPI_Abstract_uml.builder.MetaComponent
8400.100.Leaf = uml.builder.MetaAttribute
8400.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 8401 similar at 100% with Composite
8401.100.Component = EPI_Abstract_uml.builder.MetaComponent
8401.100.Leaf = uml.builder.MetaAttribute
8401.100.Composite = uml.builder.MetaConstructor

# Micro-architecture 8402 similar at 100% with Composite
8402.100.Component = EPI_Abstract_uml.builder.MetaComponent
8402.100.Leaf = uml.builder.MetaAttribute
8402.100.Composite = uml.builder.MetaMethod

# Micro-architecture 8403 similar at 100% with Composite
8403.100.Component = EPI_Abstract_uml.builder.MetaComponent
8403.100.Leaf = uml.builder.MetaAttribute
8403.100.Composite = uml.builder.MetaClass

# Micro-architecture 8404 similar at 100% with Composite
8404.100.Component = EPI_Abstract_uml.builder.MetaComponent
8404.100.Leaf = uml.builder.MetaAttribute
8404.100.Composite = uml.builder.MetaParameter

# Micro-architecture 8405 similar at 100% with Composite
8405.100.Component = EPI_Abstract_uml.builder.MetaComponent
8405.100.Leaf = uml.builder.MetaConstructor
8405.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 8406 similar at 100% with Composite
8406.100.Component = EPI_Abstract_uml.builder.MetaComponent
8406.100.Leaf = uml.builder.MetaConstructor
8406.100.Composite = uml.builder.MetaConstructor

# Micro-architecture 8407 similar at 100% with Composite
8407.100.Component = EPI_Abstract_uml.builder.MetaComponent
8407.100.Leaf = uml.builder.MetaConstructor
8407.100.Composite = uml.builder.MetaMethod

# Micro-architecture 8408 similar at 100% with Composite
8408.100.Component = EPI_Abstract_uml.builder.MetaComponent
8408.100.Leaf = uml.builder.MetaConstructor
8408.100.Composite = uml.builder.MetaClass

# Micro-architecture 8409 similar at 100% with Composite
8409.100.Component = EPI_Abstract_uml.builder.MetaComponent
8409.100.Leaf = uml.builder.MetaConstructor
8409.100.Composite = uml.builder.MetaParameter

# Micro-architecture 8410 similar at 100% with Composite
8410.100.Component = EPI_Abstract_uml.builder.MetaComponent
8410.100.Leaf = uml.builder.MetaComposition
8410.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 8411 similar at 100% with Composite
8411.100.Component = EPI_Abstract_uml.builder.MetaComponent
8411.100.Leaf = uml.builder.MetaComposition
8411.100.Composite = uml.builder.MetaConstructor

# Micro-architecture 8412 similar at 100% with Composite
8412.100.Component = EPI_Abstract_uml.builder.MetaComponent
8412.100.Leaf = uml.builder.MetaComposition
8412.100.Composite = uml.builder.MetaMethod

# Micro-architecture 8413 similar at 100% with Composite
8413.100.Component = EPI_Abstract_uml.builder.MetaComponent
8413.100.Leaf = uml.builder.MetaComposition
8413.100.Composite = uml.builder.MetaClass

# Micro-architecture 8414 similar at 100% with Composite
8414.100.Component = EPI_Abstract_uml.builder.MetaComponent
8414.100.Leaf = uml.builder.MetaComposition
8414.100.Composite = uml.builder.MetaParameter

# Micro-architecture 8415 similar at 100% with Composite
8415.100.Component = EPI_Abstract_uml.builder.MetaComponent
8415.100.Leaf = uml.builder.MetaMethod
8415.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 8416 similar at 100% with Composite
8416.100.Component = EPI_Abstract_uml.builder.MetaComponent
8416.100.Leaf = uml.builder.MetaMethod
8416.100.Composite = uml.builder.MetaConstructor

# Micro-architecture 8417 similar at 100% with Composite
8417.100.Component = EPI_Abstract_uml.builder.MetaComponent
8417.100.Leaf = uml.builder.MetaMethod
8417.100.Composite = uml.builder.MetaMethod

# Micro-architecture 8418 similar at 100% with Composite
8418.100.Component = EPI_Abstract_uml.builder.MetaComponent
8418.100.Leaf = uml.builder.MetaMethod
8418.100.Composite = uml.builder.MetaClass

# Micro-architecture 8419 similar at 100% with Composite
8419.100.Component = EPI_Abstract_uml.builder.MetaComponent
8419.100.Leaf = uml.builder.MetaMethod
8419.100.Composite = uml.builder.MetaParameter

# Micro-architecture 8420 similar at 100% with Composite
8420.100.Component = EPI_Abstract_uml.builder.MetaComponent
8420.100.Leaf = uml.builder.MetaAssociation
8420.100.Composite = uml.builder.MetaAttribute
