String Creation Time: 52
String Length in Tokens: 9831
--------------------------------------------------

NONE
Solution Computation Time:12
445360.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand

# Micro-architecture 445361 similar at 100% with UniqueState
445361.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445361.100.Context = CH.ifa.draw.util.CommandButton
445361.100.ConcreteState = CH.ifa.draw.standard.ChangeAttributeCommand

# Micro-architecture 445362 similar at 100% with UniqueState
445362.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445362.100.Context = CH.ifa.draw.util.CommandButton
445362.100.ConcreteState = CH.ifa.draw.figures.UngroupCommand

# Micro-architecture 445363 similar at 100% with UniqueState
445363.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445363.100.Context = CH.ifa.draw.util.CommandButton
445363.100.ConcreteState = CH.ifa.draw.figures.InsertImageCommand

# Micro-architecture 445364 similar at 100% with UniqueState
445364.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Animatable
445364.100.Context = CH.ifa.draw.samples.javadraw.Animator
445364.100.ConcreteState = CH.ifa.draw.samples.javadraw.BouncingDrawing

# Micro-architecture 445365 similar at 100% with UniqueState
445365.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.figures.LineDecoration
445365.100.Context = CH.ifa.draw.figures.PolyLineFigure
445365.100.ConcreteState = CH.ifa.draw.figures.ArrowTip

---------------------------------------------
1
Solution Computation Time:12
Number of Solutions With and Without Ghosts:107
Number of Solutions Without Ghosts:107
Number of Solutions With Ghosts:0


# Micro-architecture 445438 similar at 100% with UniqueState
445438.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure
445438.100.Context = CH.ifa.draw.standard.ConnectionHandle
445438.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 445440 similar at 100% with UniqueState
445440.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure
445440.100.Context = CH.ifa.draw.standard.ConnectionTool
445440.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 445441 similar at 100% with UniqueState
445441.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure
445441.100.Context = EPI_Abstract_CH.ifa.draw.standard.ChangeConnectionHandle
445441.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 445444 similar at 100% with UniqueState
445444.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Handle
445444.100.Context = CH.ifa.draw.standard.HandleTracker
445444.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractHandle

# Micro-architecture 445454 similar at 100% with UniqueState
445454.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Tool
445454.100.Context = CH.ifa.draw.application.DrawApplication
445454.100.ConcreteState = CH.ifa.draw.standard.AbstractTool

# Micro-architecture 445455 similar at 100% with UniqueState
445455.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Tool
445455.100.Context = CH.ifa.draw.applet.DrawApplet
445455.100.ConcreteState = CH.ifa.draw.standard.AbstractTool

# Micro-architecture 445457 similar at 100% with UniqueState
445457.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.standard.TextHolder
445457.100.Context = CH.ifa.draw.figures.TextTool
445457.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 445458 similar at 100% with UniqueState
445458.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Locator
445458.100.Context = CH.ifa.draw.standard.LocatorHandle
445458.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractLocator

# Micro-architecture 445460 similar at 100% with UniqueState
445460.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Locator
445460.100.Context = CH.ifa.draw.contrib.PolygonHandle
445460.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractLocator

# Micro-architecture 445461 similar at 100% with UniqueState
445461.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Locator
445461.100.Context = CH.ifa.draw.standard.LocatorConnector
445461.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractLocator

# Micro-architecture 445474 similar at 100% with UniqueState
445474.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
445474.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
445474.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445475 similar at 100% with UniqueState
445475.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
445475.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
445475.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 445477 similar at 100% with UniqueState
445477.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
445477.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
445477.100.ConcreteState = CH.ifa.draw.standard.FigureChangeEventMulticaster

# Micro-architecture 445478 similar at 100% with UniqueState
445478.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
445478.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
445478.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.Drawing

# Micro-architecture 445480 similar at 100% with UniqueState
445480.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445480.100.Context = CH.ifa.draw.standard.AlignCommand
445480.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445481 similar at 100% with UniqueState
445481.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445481.100.Context = CH.ifa.draw.standard.BringToFrontCommand
445481.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445482 similar at 100% with UniqueState
445482.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445482.100.Context = CH.ifa.draw.figures.GroupCommand
445482.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445483 similar at 100% with UniqueState
445483.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445483.100.Context = CH.ifa.draw.samples.javadraw.Animator
445483.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445484 similar at 100% with UniqueState
445484.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445484.100.Context = CH.ifa.draw.standard.AbstractTool
445484.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445485 similar at 100% with UniqueState
445485.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445485.100.Context = CH.ifa.draw.standard.DuplicateCommand
445485.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445486 similar at 100% with UniqueState
445486.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445486.100.Context = CH.ifa.draw.standard.SendToBackCommand
445486.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445487 similar at 100% with UniqueState
445487.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445487.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
445487.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445488 similar at 100% with UniqueState
445488.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445488.100.Context = CH.ifa.draw.standard.CutCommand
445488.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445489 similar at 100% with UniqueState
445489.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445489.100.Context = CH.ifa.draw.standard.ChangeAttributeCommand
445489.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445490 similar at 100% with UniqueState
445490.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445490.100.Context = CH.ifa.draw.standard.PasteCommand
445490.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445491 similar at 100% with UniqueState
445491.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445491.100.Context = CH.ifa.draw.figures.UngroupCommand
445491.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445493 similar at 100% with UniqueState
445493.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445493.100.Context = CH.ifa.draw.standard.CopyCommand
445493.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445494 similar at 100% with UniqueState
445494.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445494.100.Context = CH.ifa.draw.figures.InsertImageCommand
445494.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445495 similar at 100% with UniqueState
445495.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Drawing
445495.100.Context = CH.ifa.draw.application.DrawApplication
445495.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 445496 similar at 100% with UniqueState
445496.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Drawing
445496.100.Context = CH.ifa.draw.standard.StandardDrawingView
445496.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 445497 similar at 100% with UniqueState
445497.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Drawing
445497.100.Context = CH.ifa.draw.applet.DrawApplet
445497.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 445498 similar at 100% with UniqueState
445498.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Drawing
445498.100.Context = CH.ifa.draw.samples.javadraw.JavaDrawViewer
445498.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 445499 similar at 100% with UniqueState
445499.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.PointConstrainer
445499.100.Context = CH.ifa.draw.standard.ToggleGridCommand
445499.100.ConcreteState = CH.ifa.draw.standard.GridConstrainer

# Micro-architecture 445500 similar at 100% with UniqueState
445500.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.PointConstrainer
445500.100.Context = CH.ifa.draw.standard.StandardDrawingView
445500.100.ConcreteState = CH.ifa.draw.standard.GridConstrainer

# Micro-architecture 445501 similar at 100% with UniqueState
445501.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445501.100.Context = CH.ifa.draw.figures.GroupCommand
445501.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445502 similar at 100% with UniqueState
445502.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445502.100.Context = CH.ifa.draw.figures.GroupCommand
445502.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445503 similar at 100% with UniqueState
445503.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445503.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
445503.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445504 similar at 100% with UniqueState
445504.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445504.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
445504.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445505 similar at 100% with UniqueState
445505.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445505.100.Context = CH.ifa.draw.standard.SelectAreaTracker
445505.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445506 similar at 100% with UniqueState
445506.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445506.100.Context = CH.ifa.draw.standard.SelectAreaTracker
445506.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445507 similar at 100% with UniqueState
445507.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445507.100.Context = CH.ifa.draw.figures.TextFigure
445507.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445508 similar at 100% with UniqueState
445508.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445508.100.Context = CH.ifa.draw.figures.TextFigure
445508.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445509 similar at 100% with UniqueState
445509.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445509.100.Context = CH.ifa.draw.samples.javadraw.URLTool
445509.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445510 similar at 100% with UniqueState
445510.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445510.100.Context = CH.ifa.draw.samples.javadraw.URLTool
445510.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445511 similar at 100% with UniqueState
445511.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445511.100.Context = CH.ifa.draw.standard.DragTracker
445511.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445512 similar at 100% with UniqueState
445512.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445512.100.Context = CH.ifa.draw.standard.DragTracker
445512.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445513 similar at 100% with UniqueState
445513.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445513.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
445513.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445514 similar at 100% with UniqueState
445514.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445514.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
445514.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445515 similar at 100% with UniqueState
445515.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445515.100.Context = CH.ifa.draw.standard.ConnectionHandle
445515.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445516 similar at 100% with UniqueState
445516.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445516.100.Context = CH.ifa.draw.standard.ConnectionHandle
445516.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445517 similar at 100% with UniqueState
445517.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445517.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
445517.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445519 similar at 100% with UniqueState
445519.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445519.100.Context = CH.ifa.draw.figures.UngroupCommand
445519.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445520 similar at 100% with UniqueState
445520.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445520.100.Context = CH.ifa.draw.figures.UngroupCommand
445520.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445521 similar at 100% with UniqueState
445521.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445521.100.Context = CH.ifa.draw.figures.BorderDecorator
445521.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445522 similar at 100% with UniqueState
445522.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445522.100.Context = CH.ifa.draw.figures.BorderDecorator
445522.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445523 similar at 100% with UniqueState
445523.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445523.100.Context = CH.ifa.draw.contrib.PolygonTool
445523.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445524 similar at 100% with UniqueState
445524.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445524.100.Context = CH.ifa.draw.contrib.PolygonTool
