String Creation Time:1322
275016.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
275016.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 275017 similar at 100% with AbstractFactory
275017.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
275017.100.Product = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
275017.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
275017.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 275018 similar at 100% with AbstractFactory
275018.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
275018.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
275018.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
275018.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275019 similar at 100% with AbstractFactory
275019.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
275019.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
275019.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
275019.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275020 similar at 100% with AbstractFactory
275020.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
275020.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
275020.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
275020.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275021 similar at 100% with AbstractFactory
275021.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
275021.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
275021.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
275021.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275022 similar at 100% with AbstractFactory
275022.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
275022.100.Product = net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
275022.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl
275022.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 275023 similar at 100% with AbstractFactory
275023.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
275023.100.Product = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
275023.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
275023.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 275024 similar at 100% with AbstractFactory
275024.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
275024.100.Product = net.sourceforge.ganttproject.resource.HumanResource
275024.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
275024.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 275025 similar at 100% with AbstractFactory
275025.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
275025.100.Product = net.sourceforge.ganttproject.resource.HumanResource
275025.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
275025.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 275026 similar at 100% with AbstractFactory
275026.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
275026.100.Product = net.sourceforge.ganttproject.resource.HumanResource
275026.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
275026.100.ConcreteFactory = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 275027 similar at 100% with AbstractFactory
275027.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
275027.100.Product = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
275027.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
275027.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 275028 similar at 100% with AbstractFactory
275028.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
275028.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
275028.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
275028.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275029 similar at 100% with AbstractFactory
275029.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
275029.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
275029.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
275029.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275030 similar at 100% with AbstractFactory
275030.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
275030.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
275030.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
275030.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275031 similar at 100% with AbstractFactory
275031.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
275031.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
275031.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
275031.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275032 similar at 100% with AbstractFactory
275032.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
275032.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
275032.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
275032.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 275033 similar at 100% with AbstractFactory
275033.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
275033.100.Product = net.sourceforge.ganttproject.gui.about.AboutPanel
275033.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
275033.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 275034 similar at 100% with AbstractFactory
275034.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
275034.100.Product = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
275034.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
275034.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 275035 similar at 100% with AbstractFactory
275035.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
275035.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
275035.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
275035.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 275036 similar at 100% with AbstractFactory
275036.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
275036.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
275036.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
275036.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 275037 similar at 100% with AbstractFactory
275037.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
275037.100.Product = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
275037.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
275037.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 275038 similar at 100% with AbstractFactory
275038.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
275038.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl
275038.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
275038.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 275039 similar at 100% with AbstractFactory
275039.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
275039.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
275039.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
275039.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275040 similar at 100% with AbstractFactory
275040.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
275040.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
275040.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
275040.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275041 similar at 100% with AbstractFactory
275041.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
275041.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
275041.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
275041.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275042 similar at 100% with AbstractFactory
275042.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
275042.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
275042.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
275042.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275043 similar at 100% with AbstractFactory
275043.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
275043.100.Product = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
275043.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
275043.100.ConcreteFactory = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 275044 similar at 100% with AbstractFactory
275044.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
275044.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishFinishConstraintImpl
275044.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
275044.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 275045 similar at 100% with AbstractFactory
275045.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
275045.100.Product = net.sourceforge.ganttproject.parser.AllocationTagHandler
275045.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
275045.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275046 similar at 100% with AbstractFactory
275046.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
275046.100.Product = net.sourceforge.ganttproject.parser.AllocationTagHandler
275046.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
275046.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275047 similar at 100% with AbstractFactory
275047.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
275047.100.Product = net.sourceforge.ganttproject.GanttProject
275047.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
275047.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275048 similar at 100% with AbstractFactory
275048.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
275048.100.Product = net.sourceforge.ganttproject.GanttProject
275048.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
275048.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275049 similar at 100% with AbstractFactory
275049.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
275049.100.Product = net.sourceforge.ganttproject.GanttProject
275049.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
275049.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275050 similar at 100% with AbstractFactory
275050.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
275050.100.Product = net.sourceforge.ganttproject.GanttProject
275050.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
275050.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275051 similar at 100% with AbstractFactory
275051.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
275051.100.Product = net.sourceforge.ganttproject.parser.RoleTagHandler
275051.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
275051.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275052 similar at 100% with AbstractFactory
275052.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
275052.100.Product = net.sourceforge.ganttproject.parser.RoleTagHandler
275052.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
275052.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 275053 similar at 100% with AbstractFactory
