String Creation Time:106
# Micro-architecture 8072 similar at 100% with AbstractFactory
8072.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8072.100.Product = junit.framework.TestSuite
8072.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
8072.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 8073 similar at 100% with AbstractFactory
8073.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8073.100.Product = junit.framework.TestSuite
8073.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
8073.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 8074 similar at 100% with AbstractFactory
8074.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8074.100.Product = junit.framework.TestSuite
8074.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
8074.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 8075 similar at 100% with AbstractFactory
8075.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8075.100.Product = junit.framework.TestSuite
8075.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
8075.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 8076 similar at 100% with AbstractFactory
8076.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
8076.100.Product = junit.tests.WasRun
8076.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
8076.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 8077 similar at 100% with AbstractFactory
8077.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
8077.100.Product = junit.tests.WasRun
8077.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
8077.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 8078 similar at 100% with AbstractFactory
8078.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8078.100.Product = junit.tests.WasRun
8078.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
8078.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 8079 similar at 100% with AbstractFactory
8079.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8079.100.Product = junit.tests.WasRun
8079.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
8079.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 8080 similar at 100% with AbstractFactory
8080.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
8080.100.Product = junit.tests.WasRun
8080.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
8080.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 8081 similar at 100% with AbstractFactory
8081.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
8081.100.Product = junit.tests.WasRun
8081.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
8081.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 8082 similar at 100% with AbstractFactory
8082.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8082.100.Product = junit.tests.WasRun
8082.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
8082.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 8083 similar at 100% with AbstractFactory
8083.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8083.100.Product = junit.tests.WasRun
8083.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
8083.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 8084 similar at 100% with AbstractFactory
8084.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
8084.100.Product = junit.swingui.TestHierarchyRunView
8084.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
8084.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8085 similar at 100% with AbstractFactory
8085.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
8085.100.Product = junit.swingui.TestHierarchyRunView
8085.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
8085.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8086 similar at 100% with AbstractFactory
8086.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
8086.100.Product = junit.swingui.TestHierarchyRunView
8086.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8086.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8087 similar at 100% with AbstractFactory
8087.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
8087.100.Product = junit.textui.TestRunner
8087.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8087.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 8088 similar at 100% with AbstractFactory
8088.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
8088.100.Product = junit.textui.TestRunner
8088.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
8088.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 8089 similar at 100% with AbstractFactory
8089.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestListener
8089.100.Product = junit.textui.TestRunner
8089.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8089.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 8090 similar at 100% with AbstractFactory
8090.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestListener
8090.100.Product = junit.textui.TestRunner
8090.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
8090.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 8091 similar at 100% with AbstractFactory
8091.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
8091.100.Product = junit.tests.SuiteTest
8091.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
8091.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 8092 similar at 100% with AbstractFactory
8092.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
8092.100.Product = junit.tests.SuiteTest
8092.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
8092.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 8093 similar at 100% with AbstractFactory
8093.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8093.100.Product = junit.tests.SuiteTest
8093.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
8093.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 8094 similar at 100% with AbstractFactory
8094.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8094.100.Product = junit.tests.SuiteTest
8094.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
8094.100.ConcreteFactory = junit.tests.SuiteTest

---------------------------------------------
3
Solution Computation Time:15
Number of Solutions With and Without Ghosts:98
Number of Solutions Without Ghosts:29
Number of Solutions With Ghosts:69


# Micro-architecture 8549 similar at 100% with AbstractFactory
8549.100.AbstractProduct = java.awt.Canvas
8549.100.Product = junit.awtui.ProgressBar
8549.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8549.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 8550 similar at 100% with AbstractFactory
8550.100.AbstractProduct = java.lang.Object
8550.100.Product = junit.swingui.FailureRunView
8550.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
8550.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8551 similar at 100% with AbstractFactory
8551.100.AbstractProduct = java.lang.Object
8551.100.Product = junit.swingui.FailureRunView
8551.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8551.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8552 similar at 100% with AbstractFactory
8552.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
8552.100.Product = junit.swingui.FailureRunView
8552.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
8552.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8553 similar at 100% with AbstractFactory
8553.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
8553.100.Product = junit.swingui.FailureRunView
8553.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8553.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8554 similar at 100% with AbstractFactory
8554.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
8554.100.Product = junit.swingui.TestRunner
8554.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
8554.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8555 similar at 100% with AbstractFactory
8555.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
8555.100.Product = junit.swingui.TestRunner
8555.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8555.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8556 similar at 100% with AbstractFactory
8556.100.AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
8556.100.Product = junit.swingui.TestRunner
8556.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
8556.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8557 similar at 100% with AbstractFactory
8557.100.AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
8557.100.Product = junit.swingui.TestRunner
8557.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8557.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8558 similar at 100% with AbstractFactory
8558.100.AbstractProduct = java.lang.Object
8558.100.Product = junit.samples.money.MoneyBag
8558.100.AbstractFactory = java.lang.Object
8558.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 8559 similar at 100% with AbstractFactory
8559.100.AbstractProduct = java.lang.Object
8559.100.Product = junit.samples.money.MoneyBag
8559.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
8559.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 8560 similar at 100% with AbstractFactory
8560.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
8560.100.Product = junit.samples.money.MoneyBag
8560.100.AbstractFactory = java.lang.Object
8560.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 8561 similar at 100% with AbstractFactory
8561.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
8561.100.Product = junit.samples.money.MoneyBag
8561.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
8561.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 8562 similar at 100% with AbstractFactory
8562.100.AbstractProduct = java.lang.Object
8562.100.Product = junit.samples.money.MoneyBag
8562.100.AbstractFactory = java.lang.Object
8562.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 8563 similar at 100% with AbstractFactory
8563.100.AbstractProduct = java.lang.Object
8563.100.Product = junit.samples.money.MoneyBag
8563.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
8563.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 8564 similar at 100% with AbstractFactory
8564.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
8564.100.Product = junit.samples.money.MoneyBag
8564.100.AbstractFactory = java.lang.Object
8564.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 8565 similar at 100% with AbstractFactory
8565.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
8565.100.Product = junit.samples.money.MoneyBag
8565.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
8565.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 8566 similar at 100% with AbstractFactory
8566.100.AbstractProduct = java.lang.Object
8566.100.Product = junit.samples.money.MoneyBag
8566.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
8566.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 8567 similar at 100% with AbstractFactory
8567.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
8567.100.Product = junit.samples.money.MoneyBag
8567.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
8567.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 8568 similar at 100% with AbstractFactory
8568.100.AbstractProduct = javax.swing.JPanel
8568.100.Product = junit.swingui.ProgressBar
8568.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
8568.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8569 similar at 100% with AbstractFactory
8569.100.AbstractProduct = javax.swing.JPanel
8569.100.Product = junit.swingui.ProgressBar
8569.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8569.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8570 similar at 100% with AbstractFactory
8570.100.AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
8570.100.Product = junit.awtui.TestRunner
8570.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8570.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 8571 similar at 100% with AbstractFactory
8571.100.AbstractProduct = java.awt.Dialog
8571.100.Product = junit.awtui.AboutDialog
8571.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8571.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 8572 similar at 100% with AbstractFactory
8572.100.AbstractProduct = java.lang.Object
8572.100.Product = junit.samples.money.Money
8572.100.AbstractFactory = java.lang.Object
8572.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 8573 similar at 100% with AbstractFactory
8573.100.AbstractProduct = java.lang.Object
8573.100.Product = junit.samples.money.Money
8573.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
8573.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 8574 similar at 100% with AbstractFactory
8574.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
8574.100.Product = junit.samples.money.Money
8574.100.AbstractFactory = java.lang.Object
8574.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 8575 similar at 100% with AbstractFactory
8575.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
8575.100.Product = junit.samples.money.Money
8575.100.AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
8575.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 8576 similar at 100% with AbstractFactory
8576.100.AbstractProduct = java.lang.Object
8576.100.Product = junit.samples.money.Money
8576.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
8576.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 8577 similar at 100% with AbstractFactory
8577.100.AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
8577.100.Product = junit.samples.money.Money
8577.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
8577.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 8578 similar at 100% with AbstractFactory
8578.100.AbstractProduct = EPI_Abstract_junit.runner.TestSuiteLoader
8578.100.Product = junit.runner.ReloadingTestSuiteLoader
8578.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
8578.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 8579 similar at 100% with AbstractFactory
8579.100.AbstractProduct = EPI_Abstract_junit.runner.TestSuiteLoader
8579.100.Product = junit.runner.ReloadingTestSuiteLoader
8579.100.AbstractFactory = java.lang.Object
8579.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 8580 similar at 100% with AbstractFactory
8580.100.AbstractProduct = java.lang.Object
8580.100.Product = junit.runner.ReloadingTestSuiteLoader
8580.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
8580.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner
