C++ Parser Version 0.1: Reading from file world.cpp . . .
->translation_unit( enum ,  )
->               logical_or_expression( FirstTeam , FirstTeam )
->                logical_and_expression( FirstTeam , FirstTeam )
->                 inclusive_or_expression( FirstTeam , FirstTeam )
->                  exclusive_or_expression( FirstTeam , FirstTeam )
->                   and_expression( FirstTeam , FirstTeam )
->                    equality_expression( FirstTeam , FirstTeam )
->                     relational_expression( FirstTeam , FirstTeam )
->                      shift_expression( FirstTeam , FirstTeam )
->                       additive_expression( FirstTeam , FirstTeam )
->                        multiplicative_expression( FirstTeam , FirstTeam )
->                         pm_expression( FirstTeam , FirstTeam )
->                          cast_expression( FirstTeam , FirstTeam )
->                           unary_expression( FirstTeam , FirstTeam )
->                            postfix_expression( FirstTeam , FirstTeam )
->                             primary_expression( FirstTeam , FirstTeam )
->                              id_expression( FirstTeam , FirstTeam )
->     member_declaration( Team , } )
->      function_definition( Team , } )
->       declaration_specifiers( Team , Team )
->        qualified_type( Team , Team )
