
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
778.100.Decorator = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 779 similar at 100% with Decorator
779.100.ConcreteDecorator = diagram.tool.LinkShappingTool
779.100.Component = util.WeakList
779.100.Decorator = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 780 similar at 100% with Decorator
780.100.ConcreteDecorator = uml.ui.CardinalityTool
780.100.Component = util.WeakList
780.100.Decorator = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 781 similar at 100% with Decorator
781.100.ConcreteDecorator = diagram.tool.FigureDraggingTool
781.100.Component = util.WeakList
781.100.Decorator = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 782 similar at 100% with Decorator
782.100.ConcreteDecorator = diagram.tool.EditingTool
782.100.Component = util.WeakList
782.100.Decorator = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 783 similar at 100% with Decorator
783.100.ConcreteDecorator = diagram.tool.FigureTool
783.100.Component = util.WeakList
783.100.Decorator = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 784 similar at 100% with Decorator
784.100.ConcreteDecorator = diagram.tool.FigureShappingTool
784.100.Component = util.WeakList
784.100.Decorator = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 785 similar at 100% with Decorator
785.100.ConcreteDecorator = diagram.tool.LinkTool
785.100.Component = util.WeakList
785.100.Decorator = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 786 similar at 100% with Decorator
786.100.ConcreteDecorator = diagram.DefaultDiagramModel
786.100.Component = util.WeakList
786.100.Decorator = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 787 similar at 100% with Decorator
787.100.ConcreteDecorator = uml.diagram.SinkLabelRenderer
787.100.Component = EPI_Abstract_diagram.Figure
787.100.Decorator = diagram.DefaultLabelRenderer

# Micro-architecture 788 similar at 100% with Decorator
788.100.ConcreteDecorator = uml.diagram.CompositionLinkRenderer
788.100.Component = java.awt.geom.AffineTransform
788.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 789 similar at 100% with Decorator
789.100.ConcreteDecorator = uml.diagram.AssociationLinkRenderer
789.100.Component = java.awt.geom.AffineTransform
789.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 790 similar at 100% with Decorator
790.100.ConcreteDecorator = uml.diagram.DependencyLinkRenderer
790.100.Component = java.awt.geom.AffineTransform
790.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 791 similar at 100% with Decorator
791.100.ConcreteDecorator = uml.diagram.GeneralizationLinkRenderer
791.100.Component = java.awt.geom.AffineTransform
791.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 792 similar at 100% with Decorator
792.100.ConcreteDecorator = uml.diagram.RealizationLinkRenderer
792.100.Component = java.awt.geom.AffineTransform
792.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 793 similar at 100% with Decorator
793.100.ConcreteDecorator = uml.ui.GeneralizationTool
793.100.Component = java.awt.event.MouseListener
793.100.Decorator = diagram.tool.LinkTool

# Micro-architecture 794 similar at 100% with Decorator
794.100.ConcreteDecorator = uml.ui.DependencyTool
794.100.Component = java.awt.event.MouseListener
794.100.Decorator = diagram.tool.LinkTool

# Micro-architecture 795 similar at 100% with Decorator
795.100.ConcreteDecorator = uml.ui.RealizationTool
795.100.Component = java.awt.event.MouseListener
795.100.Decorator = diagram.tool.LinkTool

# Micro-architecture 796 similar at 100% with Decorator
796.100.ConcreteDecorator = uml.ui.CompositionTool
796.100.Component = java.awt.event.MouseListener
796.100.Decorator = diagram.tool.LinkTool

# Micro-architecture 797 similar at 100% with Decorator
797.100.ConcreteDecorator = uml.ui.AssociationTool
797.100.Component = java.awt.event.MouseListener
797.100.Decorator = diagram.tool.LinkTool

# Micro-architecture 798 similar at 100% with Decorator
798.100.ConcreteDecorator = uml.builder.CPlusPlusBuilder
798.100.Component = uml.builder.InheritanceBuilder
798.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 799 similar at 100% with Decorator
799.100.ConcreteDecorator = uml.builder.JavaBuilder
799.100.Component = uml.builder.InheritanceBuilder
799.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 800 similar at 100% with Decorator
800.100.ConcreteDecorator = uml.diagram.CompositionLinkRenderer
800.100.Component = diagram.DefaultLabelRenderer
800.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 801 similar at 100% with Decorator
801.100.ConcreteDecorator = uml.diagram.AssociationLinkRenderer
801.100.Component = diagram.DefaultLabelRenderer
801.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 802 similar at 100% with Decorator
802.100.ConcreteDecorator = uml.diagram.DependencyLinkRenderer
802.100.Component = diagram.DefaultLabelRenderer
802.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 803 similar at 100% with Decorator
803.100.ConcreteDecorator = uml.diagram.GeneralizationLinkRenderer
803.100.Component = diagram.DefaultLabelRenderer
803.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 804 similar at 100% with Decorator
804.100.ConcreteDecorator = uml.diagram.RealizationLinkRenderer
804.100.Component = diagram.DefaultLabelRenderer
804.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 805 similar at 100% with Decorator
805.100.ConcreteDecorator = uml.diagram.AssociationLinkEditor
805.100.Component = diagram.DefaultLabelRenderer
805.100.Decorator = diagram.DefaultLinkEditor

# Micro-architecture 806 similar at 100% with Decorator
806.100.ConcreteDecorator = uml.diagram.CompositionLinkEditor
806.100.Component = diagram.DefaultLabelRenderer
806.100.Decorator = diagram.DefaultLinkEditor

# Micro-architecture 807 similar at 100% with Decorator
807.100.ConcreteDecorator = uml.diagram.DependencyLinkEditor
807.100.Component = diagram.DefaultLabelRenderer
807.100.Decorator = diagram.DefaultLinkEditor

# Micro-architecture 808 similar at 100% with Decorator
808.100.ConcreteDecorator = uml.diagram.GeneralizationLinkEditor
808.100.Component = diagram.DefaultLabelRenderer
808.100.Decorator = diagram.DefaultLinkEditor

# Micro-architecture 809 similar at 100% with Decorator
809.100.ConcreteDecorator = uml.diagram.RealizationLinkEditor
809.100.Component = diagram.DefaultLabelRenderer
809.100.Decorator = diagram.DefaultLinkEditor

# Micro-architecture 810 similar at 100% with Decorator
810.100.ConcreteDecorator = uml.ui.GeneralizationTool
810.100.Component = java.awt.event.MouseMotionListener
810.100.Decorator = diagram.tool.LinkTool

# Micro-architecture 811 similar at 100% with Decorator
811.100.ConcreteDecorator = uml.ui.DependencyTool
811.100.Component = java.awt.event.MouseMotionListener
811.100.Decorator = diagram.tool.LinkTool

# Micro-architecture 812 similar at 100% with Decorator
812.100.ConcreteDecorator = uml.ui.RealizationTool
812.100.Component = java.awt.event.MouseMotionListener
812.100.Decorator = diagram.tool.LinkTool

# Micro-architecture 813 similar at 100% with Decorator
813.100.ConcreteDecorator = uml.ui.CompositionTool
813.100.Component = java.awt.event.MouseMotionListener
813.100.Decorator = diagram.tool.LinkTool

# Micro-architecture 814 similar at 100% with Decorator
814.100.ConcreteDecorator = uml.ui.AssociationTool
814.100.Component = java.awt.event.MouseMotionListener
814.100.Decorator = diagram.tool.LinkTool

# Micro-architecture 815 similar at 100% with Decorator
815.100.ConcreteDecorator = uml.builder.MetaConstructor
815.100.Component = uml.builder.NamingComponent
815.100.Decorator = uml.builder.MetaMethod

# Micro-architecture 816 similar at 100% with Decorator
816.100.ConcreteDecorator = uml.builder.CPlusPlusBuilder
816.100.Component = uml.builder.ClassBuilder
816.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 817 similar at 100% with Decorator
817.100.ConcreteDecorator = uml.builder.JavaBuilder
817.100.Component = uml.builder.ClassBuilder
817.100.Decorator = uml.builder.ObjectBuilder

# Micro-architecture 818 similar at 100% with Decorator
818.100.ConcreteDecorator = uml.diagram.SinkLabelRenderer
818.100.Component = java.awt.Font
818.100.Decorator = diagram.DefaultLabelRenderer

# Micro-architecture 819 similar at 100% with Decorator
819.100.ConcreteDecorator = uml.diagram.CompositionLinkRenderer
819.100.Component = java.awt.geom.Point2D
819.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 820 similar at 100% with Decorator
820.100.ConcreteDecorator = uml.diagram.AssociationLinkRenderer
820.100.Component = java.awt.geom.Point2D
820.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 821 similar at 100% with Decorator
821.100.ConcreteDecorator = uml.diagram.DependencyLinkRenderer
821.100.Component = java.awt.geom.Point2D
821.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 822 similar at 100% with Decorator
822.100.ConcreteDecorator = uml.diagram.GeneralizationLinkRenderer
822.100.Component = java.awt.geom.Point2D
822.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 823 similar at 100% with Decorator
823.100.ConcreteDecorator = uml.diagram.RealizationLinkRenderer
823.100.Component = java.awt.geom.Point2D
823.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 824 similar at 100% with Decorator
824.100.ConcreteDecorator = uml.diagram.AssociationLink
824.100.Component = java.awt.geom.Point2D
824.100.Decorator = diagram.figures.PolyLink

# Micro-architecture 825 similar at 100% with Decorator
825.100.ConcreteDecorator = uml.diagram.GeneralizationLink
825.100.Component = java.awt.geom.Point2D
825.100.Decorator = diagram.figures.PolyLink

# Micro-architecture 826 similar at 100% with Decorator
826.100.ConcreteDecorator = uml.diagram.DependencyLink
826.100.Component = java.awt.geom.Point2D
826.100.Decorator = diagram.figures.PolyLink

# Micro-architecture 827 similar at 100% with Decorator
827.100.ConcreteDecorator = uml.diagram.CompositionLink
827.100.Component = java.awt.geom.Point2D
827.100.Decorator = diagram.figures.PolyLink

# Micro-architecture 828 similar at 100% with Decorator
828.100.ConcreteDecorator = uml.diagram.RealizationLink
828.100.Component = java.awt.geom.Point2D
828.100.Decorator = diagram.figures.PolyLink

# Micro-architecture 829 similar at 100% with Decorator
829.100.ConcreteDecorator = uml.diagram.SinkLabelRenderer
829.100.Component = java.awt.Point
829.100.Decorator = diagram.DefaultLabelRenderer

# Micro-architecture 830 similar at 100% with Decorator
830.100.ConcreteDecorator = uml.diagram.SinkLabelRenderer
830.100.Component = java.awt.Insets
830.100.Decorator = diagram.DefaultLabelRenderer

# Micro-architecture 831 similar at 100% with Decorator
831.100.ConcreteDecorator = uml.diagram.CompositionLinkRenderer
831.100.Component = java.awt.geom.GeneralPath
831.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 832 similar at 100% with Decorator
832.100.ConcreteDecorator = uml.diagram.AssociationLinkRenderer
832.100.Component = java.awt.geom.GeneralPath
832.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 833 similar at 100% with Decorator
833.100.ConcreteDecorator = uml.diagram.DependencyLinkRenderer
833.100.Component = java.awt.geom.GeneralPath
833.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 834 similar at 100% with Decorator
834.100.ConcreteDecorator = uml.diagram.GeneralizationLinkRenderer
834.100.Component = java.awt.geom.GeneralPath
834.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 835 similar at 100% with Decorator
835.100.ConcreteDecorator = uml.diagram.RealizationLinkRenderer
835.100.Component = java.awt.geom.GeneralPath
835.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 836 similar at 100% with Decorator
836.100.ConcreteDecorator = uml.builder.MetaConstructor
836.100.Component = java.util.Vector
836.100.Decorator = uml.builder.MetaMethod

# Micro-architecture 837 similar at 100% with Decorator
837.100.ConcreteDecorator = uml.diagram.CompositionLinkRenderer
837.100.Component = java.awt.Rectangle
837.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 838 similar at 100% with Decorator
838.100.ConcreteDecorator = uml.diagram.AssociationLinkRenderer
838.100.Component = java.awt.Rectangle
838.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 839 similar at 100% with Decorator
839.100.ConcreteDecorator = uml.diagram.DependencyLinkRenderer
839.100.Component = java.awt.Rectangle
839.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 840 similar at 100% with Decorator
840.100.ConcreteDecorator = uml.diagram.GeneralizationLinkRenderer
840.100.Component = java.awt.Rectangle
840.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 841 similar at 100% with Decorator
841.100.ConcreteDecorator = uml.diagram.RealizationLinkRenderer
841.100.Component = java.awt.Rectangle
841.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 842 similar at 100% with Decorator
842.100.ConcreteDecorator = uml.diagram.CompositionLinkRenderer
842.100.Component = java.awt.Component
842.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 843 similar at 100% with Decorator
843.100.ConcreteDecorator = uml.diagram.AssociationLinkRenderer
843.100.Component = java.awt.Component
843.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 844 similar at 100% with Decorator
844.100.ConcreteDecorator = uml.diagram.DependencyLinkRenderer
844.100.Component = java.awt.Component
844.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 845 similar at 100% with Decorator
845.100.ConcreteDecorator = uml.diagram.GeneralizationLinkRenderer
845.100.Component = java.awt.Component
845.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 846 similar at 100% with Decorator
846.100.ConcreteDecorator = uml.diagram.RealizationLinkRenderer
846.100.Component = java.awt.Component
846.100.Decorator = diagram.DefaultLinkRenderer

# Micro-architecture 847 similar at 100% with Decorator
847.100.ConcreteDecorator = diagram.DefaultLinkRenderer
847.100.Component = java.awt.Component
847.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 848 similar at 100% with Decorator
848.100.ConcreteDecorator = uml.diagram.RealizationLinkRenderer
848.100.Component = java.awt.Component
848.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 849 similar at 100% with Decorator
849.100.ConcreteDecorator = uml.diagram.GeneralizationLinkRenderer
849.100.Component = java.awt.Component
849.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 850 similar at 100% with Decorator
850.100.ConcreteDecorator = uml.diagram.DependencyLinkRenderer
850.100.Component = java.awt.Component
850.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 851 similar at 100% with Decorator
851.100.ConcreteDecorator = uml.diagram.AssociationLinkRenderer
851.100.Component = java.awt.Component
851.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 852 similar at 100% with Decorator
852.100.ConcreteDecorator = uml.diagram.CompositionLinkRenderer
852.100.Component = java.awt.Component
852.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 853 similar at 100% with Decorator
853.100.ConcreteDecorator = uml.diagram.NoteRenderer
853.100.Component = java.awt.Component
853.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 854 similar at 100% with Decorator
854.100.ConcreteDecorator = uml.diagram.ClassRenderer
854.100.Component = java.awt.Component
854.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 855 similar at 100% with Decorator
855.100.ConcreteDecorator = uml.diagram.InterfaceRenderer
855.100.Component = java.awt.Component
855.100.Decorator = diagram.DefaultFigureRenderer

# Micro-architecture 856 similar at 100% with Decorator
856.100.ConcreteDecorator = util.FilteredIterator
856.100.Component = java.util.Iterator
856.100.Decorator = util.WrappedIterator

# Micro-architecture 857 similar at 100% with Decorator
857.100.ConcreteDecorator = uml.diagram.AssociationLink
857.100.Component = EPI_Abstract_diagram.Figure
857.100.Decorator = diagram.figures.PolyLink

# Micro-architecture 858 similar at 100% with Decorator
858.100.ConcreteDecorator = uml.diagram.GeneralizationLink
858.100.Component = EPI_Abstract_diagram.Figure
858.100.Decorator = diagram.figures.PolyLink

# Micro-architecture 859 similar at 100% with Decorator
859.100.ConcreteDecorator = uml.diagram.DependencyLink
859.100.Component = EPI_Abstract_diagram.Figure
859.100.Decorator = diagram.figures.PolyLink

# Micro-architecture 860 similar at 100% with Decorator
860.100.ConcreteDecorator = uml.diagram.CompositionLink
860.100.Component = EPI_Abstract_diagram.Figure
860.100.Decorator = diagram.figures.PolyLink

# Micro-architecture 861 similar at 100% with Decorator
861.100.ConcreteDecorator = uml.diagram.RealizationLink
861.100.Component = EPI_Abstract_diagram.Figure
861.100.Decorator = diagram.figures.PolyLink

# Micro-architecture 862 similar at 100% with Decorator
862.100.ConcreteDecorator = acme.GifEncoder
862.100.Component = java.awt.image.ImageConsumer
862.100.Decorator = EPI_Abstract_acme.ImageEncoder

